Groupe,Nom,Vérifié,Ville,Communauté,Forme,Site,YOUTUBE,FACEBOOK,LUNDI,MARDI,MERCREDI,JEUDI,VENDREDI,SAMEDI,DIMANCHE,Autres offices,Autres initiatives
Diocèse de Toulouse,La Saudrune,FALSE,,,Ordinaire,,https://tinyurl.com/sylb6ah,,18h,18h,18h,18h,18h,,11h,,
Diocèse de Toulouse,Dominicains - Province de Toulouse,TRUE,,Dominicains,Ordinaire,https://www.radiopresence.com/direct-presence/,https://www.youtube.com/channel/UCHzdwgEpfh4UzEN0R3ek64w,https://www.facebook.com/Dominicains.Province.de.Toulouse/,,,,,,,,"Tous les soirs, vêpres chorales à 19h
Mardi 24 mars et tous les samedi soirs : Vigiles solennelles à 20h30
Jeudi Saint, Vendredi Saint et Samedi Saint : grands offices des ténèbres de 8h30 à 10h","Le diaire des Jacobins : sonnerie pour espérer, discussion à trois voix sur l'espérance (textes bibliques, patristiques et théologiques) : https://tinyurl.com/yx359fm7"
Diocèse de Tours,Chinon,FALSE,,Communauté Saint Martin,Ordinaire,,,https://tinyurl.com/r5zrhyv,11h,11h,11h,11h,11h,11h,11h,,
Diocèse de Tours,St Grégoire de Ligueil,FALSE,,,Ordinaire,,,https://tinyurl.com/qt7ep6j,9h,9h,9h,9h,9h,9h,9h,informations à venir,
Diocèse de Valence et Montélimar,Notre-Dame,FALSE,,FSSP,Extraordinaire,,https://tinyurl.com/w5edqr9,https://www.facebook.com/fsspvalence,9h,9h,,,,,10h,,
Diocèse de Vannes,N-D de Lourdes et Saint Pie X,FALSE,,,Ordinaire,http://eglise-vannes-emmanuel.fr/2020/03/18/les-messes-en-direct/,,,18h30,18h30,18h30,18h30,18h30,9h,10h30,,
Diocèse de Vannes,St Patern,FALSE,,,Ordinaire,,https://tinyurl.com/uvmr9sb,,,,,,,,11h,,
Diocèse de Vannes,Carnac - La Trinité - Plouharnel,FALSE,,,Ordinaire,,bzh.me/carnac,,,,,,,,11h,Chemin de croix,"Prières, angélus, chapelet, méditation, éditoriaux, musique"
Diocèse de Vannes,St-Patern,FALSE,,,Extraordinaire,,https://tinyurl.com/uvmr9sb,,,,,,,,9h30,,
Diocèse de Versailles,Le Chesnay-Rocquencourt,FALSE,,,Ordinaire,,https://tinyurl.com/v6f2l4f,,,,,,,,10h,,
Diocèse de Versailles,St-Symphorien,FALSE,,,Ordinaire,,https://tinyurl.com/vmckdp3,,,,,,,,,,
Diocèse de Versailles,Rambouillet,FALSE,,,Ordinaire,https://paroisserambouillet.fr,https://tinyurl.com/rvtlzze,https://tinyurl.com/t3alh2c,,,,,,,11h,,Laudes à 9h le dimanche et vêpres avec salut à 18h30
Diocèse de Versailles,Ste Jeanne d'Arc,FALSE,,,Ordinaire,,http://tinyurl.com/syxw4ja,https://tinyurl.com/sl4hpwv,,,,,,,10h45,Lecture de l’Évangile accompagnée d'une méditation chaque jour sur la chaîne Youtube.,Mise en place d'une prière continuelle 24h/24 à partir du Dimanche 22 Mars.
Diocèse de Versailles,Notre-Dame,FALSE,,,Ordinaire,https://notredameversailles.fr/,https://tinyurl.com/versaillesND,https://tinyurl.com/versaillesNDfacebook,,,,,,,,,
Diocèse de Versailles,Paroisse Guyancourt,FALSE,,,Ordinaire,,https://tinyurl.com/sqk3692,https://m.facebook.com/paroissesqsv/,,,,,,,11h,,
Diocèse de Versailles,Paroisse St Martin de Triel,FALSE,,,Ordinaire,,,https://tinyurl.com/v8hezv7,19h,19h,19h,19h,19h,19h,10h30,"Laudes 9h/
Vêpres 18h45/
Complies 21h45 chaque jour",
Diocèse de Versailles,Immaculée,FALSE,,FSSP,Extraordinaire,,https://tinyurl.com/vhfhtf2,,18h,18h,18h,18h,18h,11h,10h,,
Diocèse de Versailles,Notre-Dame des Armées (NDA),FALSE,,,Extraordinaire,,https://tinyurl.com/umkjevm,https://tinyurl.com/t6ghpmb,18h,18h,18h,18h,18h,18h,10h,,
Diocèse de Versailles,Saint-Martin de Bréthencourt,FALSE,,,Extraordinaire,,https://tinyurl.com/tlj5e9t,,,,,,,,10h30,,
Diocèse de Viviers,St Pierre de Crussol,FALSE,,,Ordinaire,,https://tinyurl.com/s6sgnj6,,,,,,,,,,
Italie - Diocèse de Rome,Institut du Bon Pasteur,TRUE,,,Extraordinaire,,https://www.youtube.com/channel/UCjQD1vgcv7lw2izFrc3KVgg,,18h30,18h30,18h30,18h30,18h30,18h30,11h,,
Suisse - Diocèse de Sion,Secteur Aigle,FALSE,,,Ordinaire,,https://tinyurl.com/ro63soe,,,,,,,,10h,"Chapelet, Laudes et Vêpres certains jours  ",
,Communauté de l'Emmanuel,TRUE,,,Ordinaire,https://emmanuel.info/les-messes-en-direct/,https://www.youtube.com/user/ctedelemmanuel,,12h,12h,12h,12h,12h,,11h,,
,Séminaire de la communauté Saint Martin,TRUE,,Communauté Saint Martin,Ordinaire,,,https://www.facebook.com/communautesaintmartin,,,,,,,11h,,
,Regnum Christi France,TRUE,,,Ordinaire,https://bit.ly/2QA0E8m,,https://www.facebook.com/regnumchristi.france,18h,18h,18h,18h,18h,18h,11h et 18h,Adoration 21h -21h30 + chemin de Croix chaque vendredi à 13h + Heure eucharistique le jeudi à 20h30,"Méditation quotidienne (site + appli), Instagram Ecyd France"
,Draguignan - Monastère de la Consolation,TRUE,,,Ordinaire,,https://www.youtube.com/channel/UCOBzexmaiA9cRFIcfFtNDkg/featured,,12h15,12h15,12h15,12h15,12h15,12h15,12h15,"Chapelet 9h25 , Chapelet 15h, Vêpres 18h30, Complies 20h30",
,Ourscamp - Serviteurs de Jésus et de Marie,TRUE,,,Ordinaire,,,https://m.facebook.com/Serviteurs.SJM/,,,,,,,10h,,
,Bazougers - Prieuré de la Cotellerie,TRUE,,,Ordinaire,,,https://www.facebook.com/PetitsFreres2Marie/,11h,11h,11h,11h,11h,11h,10h30,"Office des lectures et des laudes 7h00, milieu du jour et temps d'adoration 14h15, vêpres et adoration 18h30, complies 20h45, chemin de croix le vendredi à 20h30",
,Namur - Fraternité de Tibériade,TRUE,,,Ordinaire,https://www.tiberiade.be/,,https://www.facebook.com/Fraternite.Tiberiade/,18h30,17h,17h,17h,17h,17h,11h,"Laudes - 7h30 Office du milieu du jour - 12h00 Complies - 21h00
Lundi 30, Mardi 31 et Mercredi 1er, il n'y aura que l'eucharistie.",
,Chemin Neuf,TRUE,,Communauté du Chemin Neuf,Ordinaire,,https://www.youtube.com/playlist?list=PLQplzPsSqWiniIWL-Hw93rRp3N1SunvP1,https://www.facebook.com/CheminNeuf,,,,,,,12h et 19h,"La messe du dimanche 12H et les laudes en semaine sont tournées à l'abbaye d'Hautecombe. La messe du Dimanche 19h et les temps de louange à St Louis de Vincennes.
Laudes (8h lundi et du mercredi au vendredi, 9h mardi), Louange et prière (18h30 en semaine sauf jeudi), Office pour l'unité des chrétiens (18h30 le jeudi).",Films produits par la communauté du Chemin Neuf (https://www.youtube.com/playlist?list=PLQplzPsSqWikMrAzGSWrkLBf1yS2sJ_ju)
,Sanctuaire de Lourdes,TRUE,,,Ordinaire,https://www.lourdes-france.org/,https://www.youtube.com/channel/UC7zlbnNCnuAPiC3goKcFgUg,,10h,10h,10h,10h,10h,10h,10h,"chapelets et prières toute la journée et en differentes langues, voir sur le site du sanctuaire",
,Chéméré-le-roi,TRUE,,Fraternité Saint-Vincent-Ferrier,Extraordinaire,,https://www.youtube.com/channel/UCAnKL0epa83Br5tZfTZD7Eg/featured,https://www.facebook.com/FraterniteSaintVincentFerrier/,,,,,,,10h30,,
,Abbaye du Barroux,TRUE,,,Extraordinaire,,,https://www.barroux.org/fr/liturgie/ecoutez-nos-offices.html,19h45,19h45,,,,,10h,,
,Chanoines de Lagrasse,TRUE,,Chanoines Régulier de la Mère de Dieu,Extraordinaire,,,https://www.facebook.com/abbayedeschanoinesdelagrasse/,,,,,,,,,
,Institut du Bon Pasteur,TRUE,,,Extraordinaire,,https://www.youtube.com/channel/UCiWilCCTiEgEYmYUzVyNqYA,https://www.facebook.com/Institut.du.Bon.Pasteur,11h et 18h30,11h et 18h30,11h et 18h30,11h et 18h30,11h et 18h30,11h et 18h30,11h et 18h30,,
,Institut du Christ Roi Souverain Prêtre,TRUE,,,Extraordinaire,,,https://www.facebook.com/gricigliano.icrss,9h,9h,9h,9h,9h,9h,9h et 11h30,,
